Conflict,Stimulus_Side,ITI,Previous_Response,Previous_RT,Cue_Response,Cue_Response_RT,Response,RT,Trial_Time_Onset,Trial_Time_End,Trial_Order,Duration,Participant,Task
False,LEFT,916.6666685,,,,,LEFT,544.6140000000241,2019-11-19 11:04:52.375367,2019-11-19 11:04:53.126734,151,6.18570235,Pilot3,Conflict_Resolution
False,RIGHT,500.000001,,,,,RIGHT,488.5405999999648,2019-11-19 11:04:53.643125,2019-11-19 11:04:54.339153,152,6.18570235,Pilot3,Conflict_Resolution
False,RIGHT,1466.6666696,,,,,RIGHT,471.0879000000432,2019-11-19 11:04:55.827270,2019-11-19 11:04:56.506302,153,6.18570235,Pilot3,Conflict_Resolution
False,LEFT,1250.0000025,,,,,LEFT,503.398299999958,2019-11-19 11:04:57.772776,2019-11-19 11:04:58.482672,154,6.18570235,Pilot3,Conflict_Resolution
True,LEFT,1216.6666691,,,,,Time_Max_Exceeded,1500.068199999987,2019-11-19 11:04:59.722276,2019-11-19 11:05:01.222539,155,6.18570235,Pilot3,Conflict_Resolution
False,RIGHT,1416.6666695000001,,,,,RIGHT,429.2018000001008,2019-11-19 11:05:02.655323,2019-11-19 11:05:03.290714,156,6.18570235,Pilot3,Conflict_Resolution
True,LEFT,1400.0000028,,,,,Time_Max_Exceeded,1500.0633999999309,2019-11-19 11:05:04.705228,2019-11-19 11:05:06.205166,157,6.18570235,Pilot3,Conflict_Resolution
True,RIGHT,983.3333353,,,,,Time_Max_Exceeded,1500.0618000000259,2019-11-19 11:05:07.204238,2019-11-19 11:05:08.704093,158,6.18570235,Pilot3,Conflict_Resolution
False,LEFT,900.0000018000001,,,,,LEFT,640.2550000000247,2019-11-19 11:05:09.621066,2019-11-19 11:05:10.468215,159,6.18570235,Pilot3,Conflict_Resolution
False,RIGHT,1083.3333355,,,,,RIGHT,450.09319999996933,2019-11-19 11:05:11.574986,2019-11-19 11:05:12.231366,160,6.18570235,Pilot3,Conflict_Resolution
